,0,1,2,3,4,5,6,7,8,Labels
641,174.0,179.0,184.0,174.0,179.0,184.0,174.0,179.0,184.0,Normal
642,202.0,206.0,210.0,199.0,203.0,207.0,198.0,202.0,206.0,Normal
643,218.0,221.0,223.0,218.0,221.0,223.0,211.0,214.0,217.0,Normal
644,190.0,195.0,200.0,189.0,195.0,200.0,181.0,186.0,191.0,Normal
645,207.0,211.0,215.0,203.0,208.0,212.0,198.0,203.0,207.0,Normal
646,194.0,203.0,219.0,188.0,197.0,213.0,179.0,188.0,204.0,Normal
647,140.0,144.0,148.0,137.0,142.0,146.0,125.0,129.0,133.0,Normal
648,189.0,193.0,197.0,183.0,187.0,191.0,173.0,177.0,181.0,Normal
649,218.0,221.0,224.0,207.0,210.0,212.0,193.0,196.0,199.0,Normal
650,197.0,200.0,203.0,193.0,196.0,200.0,186.0,190.0,193.0,Normal
651,201.0,206.0,210.0,194.0,199.0,203.0,185.0,189.0,193.0,Normal
652,195.0,199.0,204.0,194.0,198.0,202.0,181.0,185.0,188.0,Normal
653,181.0,186.0,190.0,177.0,182.0,187.0,173.0,178.0,183.0,Normal
654,188.0,192.0,197.0,182.0,186.0,190.0,170.0,174.0,178.0,Normal
655,204.0,208.0,211.0,194.0,198.0,202.0,180.0,184.0,188.0,Normal
656,191.0,196.0,201.0,182.0,187.0,192.0,173.0,177.0,182.0,Normal
657,195.0,204.0,219.0,189.0,197.0,212.0,179.0,187.0,201.0,Normal
658,182.0,190.0,199.0,180.0,189.0,198.0,179.0,188.0,197.0,Normal
659,192.0,196.0,201.0,189.0,194.0,198.0,175.0,179.0,184.0,Normal
660,228.0,229.0,231.0,225.0,227.0,228.0,219.0,221.0,222.0,Normal
661,179.0,184.0,189.0,172.0,177.0,182.0,161.0,166.0,171.0,Normal
662,171.0,180.0,188.0,163.0,171.0,179.0,152.0,160.0,168.0,Normal
663,218.0,221.0,224.0,216.0,219.0,221.0,207.0,210.0,213.0,Normal
664,178.0,189.0,199.0,174.0,185.0,195.0,165.0,175.0,184.0,Normal
665,209.0,216.0,223.0,203.0,210.0,217.0,193.0,201.0,208.0,Normal
666,176.0,180.0,186.0,167.0,171.0,176.0,154.0,159.0,164.0,Normal
667,203.0,211.0,219.0,192.0,200.0,209.0,181.0,189.0,197.0,Normal
668,191.0,195.0,199.0,190.0,194.0,198.0,180.0,184.0,188.0,Normal
669,188.0,193.0,197.0,178.0,183.0,187.0,162.0,166.0,170.0,Normal
670,210.0,215.0,220.0,205.0,211.0,215.0,201.0,206.0,211.0,Normal
671,191.0,195.0,198.0,185.0,189.0,193.0,174.0,178.0,181.0,Normal
672,117.0,121.0,124.0,111.0,115.0,119.0,102.0,105.0,109.0,Normal
673,169.0,174.0,179.0,159.0,164.0,168.0,145.0,150.0,155.0,Normal
674,124.0,143.0,160.0,123.0,139.0,153.0,113.0,125.0,137.0,Normal
675,196.0,200.0,204.0,191.0,196.0,199.0,181.0,184.0,187.0,Normal
676,219.0,223.0,227.0,206.0,211.0,214.0,193.0,197.0,201.0,Normal
677,192.0,196.0,200.0,192.0,196.0,200.0,186.0,190.0,194.0,Normal
678,202.0,207.0,213.0,200.0,205.0,211.0,199.0,205.0,211.0,Normal
679,204.0,207.0,210.0,200.0,203.0,206.0,197.0,200.0,203.0,Normal
680,200.0,204.0,207.0,197.0,201.0,204.0,187.0,191.0,194.0,Normal
681,163.0,169.0,176.0,156.0,162.0,168.0,143.0,148.0,155.0,Normal
682,164.0,170.0,177.0,157.0,163.0,169.0,150.0,156.0,162.0,Normal
683,212.0,215.0,217.0,209.0,211.0,214.0,196.0,199.0,202.0,Normal
684,163.0,168.0,172.0,157.0,161.0,165.0,150.0,154.0,159.0,Normal
685,190.0,195.0,201.0,182.0,188.0,193.0,172.0,178.0,183.0,Normal
686,187.0,192.0,198.0,184.0,189.0,195.0,180.0,185.0,191.0,Normal
687,131.0,136.0,144.0,132.0,137.0,145.0,118.0,123.0,131.0,Normal
688,167.0,175.0,186.0,162.0,169.0,179.0,157.0,163.0,172.0,Normal
689,193.0,196.0,199.0,181.0,184.0,187.0,169.0,171.0,174.0,Normal
690,176.0,182.0,188.0,172.0,178.0,184.0,167.0,173.0,179.0,Normal
691,170.0,174.0,178.0,167.0,171.0,176.0,161.0,166.0,170.0,Normal
692,219.0,224.0,228.0,211.0,217.0,221.0,205.0,210.0,214.0,Normal
693,190.0,195.0,198.0,185.0,190.0,193.0,173.0,177.0,181.0,Normal
694,201.0,205.0,209.0,193.0,197.0,201.0,181.0,185.0,189.0,Normal
695,177.0,184.0,189.0,171.0,177.0,181.0,162.0,167.0,172.0,Normal
696,189.0,192.0,196.0,189.0,192.0,196.0,193.0,196.0,201.0,Normal
697,145.0,149.0,153.0,143.0,148.0,151.0,137.0,141.0,146.0,Normal
698,165.0,171.0,178.0,162.0,168.0,175.0,156.0,163.0,170.0,Normal
699,170.0,175.0,181.0,163.0,168.0,173.0,148.0,154.0,159.0,Normal
700,204.0,210.0,215.0,200.0,206.0,211.0,191.0,197.0,202.0,Normal
701,181.0,184.0,188.0,168.0,171.0,175.0,152.0,156.0,159.0,Normal
702,124.0,131.0,137.0,118.0,124.0,130.0,109.0,115.0,121.0,Normal
703,170.0,177.0,183.0,169.0,176.0,182.0,168.0,175.0,181.0,Normal
704,188.0,194.0,200.0,185.0,191.0,197.0,181.0,187.0,192.0,Normal
705,199.0,203.0,206.0,196.0,200.0,203.0,181.0,185.0,188.0,Normal
706,213.0,217.0,220.0,206.0,210.0,214.0,201.0,206.0,210.0,Normal
707,130.0,136.0,141.0,127.0,133.0,138.0,120.0,126.0,131.0,Normal
708,201.0,210.0,217.0,198.0,207.0,214.0,196.0,204.0,211.0,Normal
709,177.0,185.0,192.0,167.0,174.0,180.0,151.0,157.0,163.0,Normal
710,196.0,204.0,209.0,195.0,202.0,208.0,194.0,202.0,207.0,Normal
711,167.0,175.0,182.0,163.0,170.0,177.0,149.0,155.0,162.0,Normal
712,177.0,183.0,188.0,170.0,176.0,181.0,159.0,165.0,170.0,Normal
713,202.0,206.0,210.0,196.0,200.0,203.0,187.0,191.0,195.0,Normal
714,199.0,205.0,210.0,190.0,196.0,201.0,175.0,180.0,185.0,Normal
715,173.0,179.0,187.0,164.0,170.0,178.0,151.0,157.0,164.0,Normal
716,165.0,170.0,175.0,162.0,167.0,172.0,158.0,163.0,168.0,Normal
717,143.0,147.0,153.0,139.0,144.0,149.0,125.0,129.0,134.0,Normal
718,159.0,164.0,169.0,154.0,160.0,165.0,150.0,155.0,160.0,Normal
719,189.0,193.0,196.0,182.0,185.0,188.0,167.0,171.0,175.0,Normal
720,139.0,147.0,153.0,140.0,148.0,154.0,135.0,144.0,150.0,Normal
721,188.0,199.0,213.0,183.0,193.0,205.0,177.0,186.0,198.0,Normal
722,200.0,202.0,205.0,195.0,197.0,200.0,187.0,189.0,192.0,Normal
723,110.0,114.0,118.0,106.0,111.0,115.0,99.0,103.0,107.0,Normal
724,109.0,114.0,118.0,108.0,113.0,117.0,106.0,111.0,115.0,Normal
725,223.0,226.0,228.0,213.0,216.0,218.0,201.0,204.0,206.0,Normal
726,107.0,112.0,119.0,106.0,111.0,119.0,102.0,107.0,113.0,Normal
727,158.0,168.0,176.0,152.0,162.0,169.0,138.0,148.0,156.0,Normal
728,195.0,201.0,206.0,192.0,197.0,202.0,188.0,193.0,198.0,Normal
729,221.0,225.0,228.0,218.0,222.0,226.0,216.0,220.0,223.0,Normal
730,196.0,201.0,205.0,188.0,192.0,196.0,175.0,179.0,184.0,Normal
731,178.0,185.0,191.0,175.0,181.0,188.0,169.0,176.0,182.0,Normal
732,162.0,167.0,171.0,162.0,167.0,171.0,159.0,164.0,168.0,Normal
733,179.0,183.0,186.0,171.0,174.0,178.0,165.0,169.0,172.0,Normal
734,214.0,218.0,222.0,212.0,216.0,220.0,202.0,206.0,210.0,Normal
735,173.0,179.0,185.0,170.0,176.0,182.0,161.0,166.0,172.0,Normal
736,189.0,196.0,202.0,185.0,192.0,198.0,180.0,186.0,192.0,Normal
737,186.0,193.0,198.0,183.0,189.0,194.0,181.0,187.0,192.0,Normal
738,176.0,181.0,186.0,172.0,177.0,181.0,157.0,162.0,166.0,Normal
739,159.0,165.0,170.0,158.0,164.0,169.0,153.0,158.0,164.0,Normal
740,185.0,192.0,197.0,182.0,190.0,195.0,184.0,191.0,196.0,Normal
741,221.0,224.0,226.0,209.0,212.0,215.0,195.0,198.0,200.0,Normal
742,203.0,206.0,209.0,202.0,205.0,208.0,197.0,200.0,202.0,Normal
743,187.0,190.0,193.0,178.0,181.0,184.0,171.0,174.0,177.0,Normal
744,197.0,201.0,205.0,191.0,194.0,198.0,179.0,183.0,186.0,Normal
745,193.0,198.0,202.0,183.0,188.0,191.0,172.0,176.0,180.0,Normal
746,160.0,166.0,172.0,155.0,161.0,168.0,146.0,152.0,159.0,Normal
747,213.0,217.0,221.0,210.0,215.0,219.0,203.0,208.0,211.0,Normal
748,166.0,173.0,181.0,159.0,166.0,174.0,153.0,160.0,169.0,Normal
749,165.0,170.0,176.0,152.0,158.0,163.0,144.0,149.0,155.0,Normal
750,180.0,186.0,191.0,172.0,178.0,184.0,161.0,167.0,173.0,Normal
751,169.0,172.0,176.0,158.0,162.0,165.0,148.0,151.0,155.0,Normal
752,192.0,198.0,202.0,186.0,192.0,197.0,177.0,182.0,188.0,Normal
753,197.0,208.0,214.0,193.0,204.0,210.0,189.0,200.0,206.0,Normal
754,183.0,190.0,195.0,174.0,180.0,186.0,164.0,170.0,176.0,Normal
755,126.0,130.0,134.0,123.0,127.0,130.0,116.0,120.0,124.0,Normal
756,223.0,226.0,230.0,222.0,225.0,228.0,218.0,221.0,224.0,Normal
757,180.0,183.0,186.0,177.0,180.0,183.0,173.0,176.0,179.0,Normal
758,193.0,196.0,199.0,189.0,192.0,196.0,185.0,189.0,192.0,Normal
759,171.0,178.0,184.0,163.0,170.0,175.0,153.0,160.0,165.0,Normal
760,170.0,179.0,189.0,168.0,178.0,187.0,165.0,175.0,185.0,Normal
761,192.0,196.0,199.0,182.0,186.0,189.0,171.0,175.0,178.0,Normal
762,180.0,183.0,187.0,177.0,180.0,183.0,166.0,170.0,173.0,Normal
763,175.0,180.0,185.0,166.0,171.0,176.0,156.0,161.0,166.0,Normal
764,154.0,158.0,161.0,152.0,156.0,159.0,150.0,154.0,157.0,Normal
765,181.0,190.0,198.0,178.0,188.0,196.0,170.0,178.0,187.0,Normal
766,200.0,203.0,206.0,196.0,199.0,202.0,184.0,187.0,190.0,Normal
767,179.0,184.0,188.0,177.0,182.0,186.0,165.0,170.0,174.0,Normal
768,188.0,193.0,198.0,179.0,185.0,190.0,168.0,174.0,179.0,Normal
769,230.0,232.0,234.0,218.0,220.0,222.0,206.0,209.0,211.0,Normal
770,202.0,208.0,213.0,199.0,205.0,210.0,193.0,198.0,204.0,Normal
771,184.0,191.0,196.0,173.0,180.0,186.0,159.0,166.0,172.0,Normal
772,183.0,191.0,197.0,177.0,185.0,190.0,164.0,171.0,177.0,Normal
773,198.0,202.0,207.0,194.0,198.0,202.0,189.0,193.0,197.0,Normal
774,186.0,191.0,195.0,180.0,184.0,188.0,165.0,169.0,173.0,Normal
775,191.0,196.0,200.0,186.0,190.0,194.0,176.0,180.0,183.0,Normal
776,184.0,188.0,192.0,184.0,188.0,191.0,179.0,184.0,188.0,Normal
777,160.0,168.0,175.0,154.0,162.0,169.0,139.0,146.0,153.0,Normal
778,224.0,228.0,233.0,214.0,219.0,223.0,204.0,209.0,213.0,Normal
779,190.0,196.0,201.0,187.0,193.0,197.0,183.0,189.0,194.0,Normal
780,214.0,218.0,221.0,212.0,215.0,219.0,207.0,211.0,214.0,Normal
781,137.0,152.0,171.0,133.0,148.0,168.0,130.0,145.0,164.0,Normal
782,179.0,184.0,189.0,172.0,177.0,183.0,163.0,169.0,174.0,Normal
783,180.0,188.0,198.0,175.0,182.0,192.0,163.0,171.0,180.0,Normal
784,129.0,131.0,133.0,128.0,130.0,131.0,129.0,130.0,132.0,Normal
785,184.0,189.0,195.0,175.0,181.0,187.0,162.0,168.0,173.0,Normal
786,173.0,179.0,184.0,168.0,174.0,178.0,156.0,162.0,166.0,Normal
787,204.0,208.0,212.0,198.0,201.0,205.0,180.0,184.0,188.0,Normal
788,171.0,176.0,182.0,167.0,173.0,178.0,156.0,162.0,167.0,Normal
789,190.0,197.0,203.0,184.0,190.0,196.0,172.0,178.0,184.0,Normal
790,215.0,222.0,227.0,214.0,220.0,226.0,213.0,219.0,224.0,Normal
791,180.0,185.0,190.0,169.0,174.0,178.0,156.0,161.0,166.0,Normal
792,178.0,182.0,187.0,174.0,179.0,183.0,168.0,173.0,178.0,Normal
793,197.0,201.0,205.0,188.0,192.0,195.0,177.0,181.0,184.0,Normal
794,198.0,202.0,205.0,190.0,193.0,197.0,180.0,183.0,186.0,Normal
795,145.0,152.0,160.0,140.0,147.0,155.0,131.0,139.0,147.0,Normal
796,173.0,180.0,187.0,171.0,179.0,186.0,170.0,178.0,185.0,Normal
797,184.0,188.0,191.0,177.0,180.0,184.0,165.0,169.0,172.0,Normal
798,169.0,175.0,181.0,166.0,172.0,178.0,153.0,159.0,166.0,Normal
799,186.0,193.0,199.0,180.0,187.0,193.0,171.0,178.0,185.0,Normal
800,168.0,175.0,181.0,163.0,169.0,175.0,152.0,159.0,164.0,Normal
801,192.0,197.0,201.0,180.0,185.0,188.0,165.0,171.0,174.0,Normal
802,179.0,184.0,188.0,177.0,182.0,186.0,170.0,175.0,179.0,Normal
803,190.0,195.0,201.0,187.0,192.0,197.0,182.0,187.0,193.0,Normal
804,181.0,189.0,195.0,177.0,184.0,191.0,173.0,181.0,187.0,Normal
805,196.0,200.0,203.0,188.0,192.0,196.0,177.0,181.0,185.0,Normal
806,186.0,191.0,196.0,178.0,183.0,187.0,164.0,169.0,173.0,Normal
807,191.0,197.0,202.0,189.0,195.0,200.0,190.0,196.0,202.0,Normal
808,184.0,192.0,201.0,182.0,190.0,199.0,179.0,188.0,196.0,Normal
809,205.0,211.0,216.0,194.0,200.0,205.0,178.0,184.0,189.0,Normal
810,186.0,192.0,196.0,182.0,188.0,192.0,179.0,185.0,189.0,Normal
811,157.0,159.0,161.0,153.0,156.0,157.0,153.0,156.0,158.0,Normal
812,184.0,189.0,194.0,180.0,185.0,190.0,172.0,177.0,182.0,Normal
813,212.0,218.0,222.0,211.0,217.0,221.0,209.0,215.0,219.0,Normal
814,176.0,182.0,188.0,170.0,177.0,183.0,160.0,167.0,173.0,Normal
815,208.0,211.0,213.0,194.0,197.0,200.0,181.0,185.0,188.0,Normal
816,178.0,189.0,199.0,175.0,186.0,196.0,172.0,183.0,193.0,Normal
817,169.0,173.0,177.0,165.0,169.0,173.0,162.0,165.0,169.0,Normal
818,184.0,190.0,196.0,179.0,185.0,191.0,170.0,176.0,183.0,Normal
819,191.0,198.0,205.0,183.0,189.0,197.0,175.0,182.0,189.0,Normal
820,168.0,178.0,187.0,167.0,177.0,186.0,164.0,173.0,182.0,Normal
821,178.0,184.0,190.0,175.0,181.0,186.0,161.0,167.0,173.0,Normal
822,186.0,191.0,196.0,174.0,179.0,184.0,159.0,165.0,170.0,Normal
823,166.0,170.0,175.0,165.0,169.0,174.0,163.0,167.0,172.0,Normal
824,189.0,194.0,198.0,177.0,181.0,186.0,162.0,167.0,171.0,Normal
825,194.0,198.0,202.0,184.0,188.0,192.0,166.0,170.0,174.0,Normal
826,175.0,184.0,192.0,166.0,175.0,184.0,153.0,161.0,170.0,Normal
827,164.0,169.0,175.0,158.0,162.0,167.0,151.0,155.0,160.0,Normal
828,202.0,207.0,210.0,198.0,203.0,207.0,191.0,196.0,199.0,Normal
829,198.0,206.0,220.0,189.0,197.0,211.0,177.0,186.0,199.0,Normal
830,197.0,202.0,208.0,191.0,196.0,202.0,181.0,186.0,191.0,Normal
831,208.0,212.0,215.0,201.0,206.0,209.0,192.0,196.0,200.0,Normal
832,190.0,195.0,198.0,183.0,187.0,191.0,178.0,181.0,185.0,Normal
833,171.0,176.0,180.0,168.0,173.0,177.0,154.0,158.0,162.0,Normal
834,183.0,188.0,193.0,173.0,179.0,184.0,157.0,163.0,168.0,Normal
835,211.0,214.0,216.0,210.0,213.0,216.0,205.0,208.0,211.0,Normal
836,197.0,200.0,203.0,192.0,195.0,198.0,180.0,184.0,187.0,Normal
837,170.0,176.0,183.0,168.0,173.0,180.0,155.0,161.0,167.0,Normal
838,165.0,170.0,175.0,163.0,167.0,173.0,157.0,162.0,168.0,Normal
839,171.0,176.0,181.0,165.0,170.0,175.0,149.0,154.0,159.0,Normal
840,186.0,194.0,201.0,174.0,182.0,190.0,163.0,171.0,180.0,Normal
841,200.0,203.0,207.0,197.0,200.0,203.0,186.0,189.0,193.0,Normal
842,207.0,214.0,221.0,202.0,210.0,216.0,199.0,207.0,213.0,Normal
843,128.0,133.0,138.0,127.0,132.0,137.0,124.0,129.0,134.0,Normal
844,147.0,152.0,156.0,140.0,145.0,149.0,136.0,140.0,144.0,Normal
845,177.0,181.0,186.0,176.0,180.0,184.0,172.0,176.0,181.0,Normal
846,180.0,187.0,192.0,171.0,178.0,183.0,165.0,172.0,178.0,Normal
847,173.0,181.0,190.0,170.0,178.0,186.0,163.0,171.0,180.0,Normal
848,188.0,191.0,194.0,181.0,184.0,187.0,173.0,176.0,179.0,Normal
849,200.0,204.0,209.0,197.0,202.0,206.0,193.0,197.0,202.0,Normal
850,191.0,196.0,200.0,181.0,186.0,190.0,167.0,172.0,177.0,Normal
851,191.0,201.0,210.0,190.0,199.0,208.0,187.0,197.0,206.0,Normal
852,176.0,183.0,190.0,170.0,177.0,183.0,159.0,165.0,171.0,Normal
853,188.0,192.0,196.0,179.0,183.0,186.0,165.0,169.0,173.0,Normal
854,203.0,206.0,210.0,199.0,202.0,206.0,194.0,198.0,201.0,Normal
855,174.0,177.0,181.0,162.0,165.0,169.0,147.0,151.0,154.0,Normal
856,179.0,184.0,188.0,175.0,180.0,185.0,167.0,172.0,176.0,Normal
857,170.0,179.0,187.0,163.0,172.0,180.0,149.0,159.0,167.0,Normal
858,196.0,202.0,208.0,197.0,202.0,209.0,200.0,205.0,211.0,Normal
859,147.0,152.0,156.0,142.0,146.0,151.0,132.0,136.0,140.0,Normal
860,207.0,213.0,218.0,198.0,204.0,210.0,189.0,195.0,200.0,Normal
861,213.0,216.0,218.0,213.0,216.0,218.0,214.0,217.0,219.0,Normal
862,192.0,195.0,197.0,190.0,192.0,195.0,178.0,181.0,183.0,Normal
863,158.0,166.0,177.0,156.0,165.0,175.0,147.0,156.0,165.0,Normal
864,108.0,112.0,117.0,104.0,109.0,114.0,99.0,103.0,108.0,Normal
865,171.0,180.0,190.0,162.0,171.0,181.0,153.0,163.0,173.0,Normal
866,149.0,156.0,163.0,142.0,150.0,156.0,129.0,137.0,143.0,Normal
867,196.0,201.0,204.0,195.0,200.0,203.0,196.0,200.0,204.0,Normal
868,150.0,152.0,153.0,148.0,150.0,152.0,148.0,150.0,152.0,Normal
869,177.0,186.0,193.0,172.0,181.0,187.0,162.0,170.0,176.0,Normal
870,171.0,177.0,183.0,166.0,172.0,179.0,159.0,165.0,171.0,Normal
871,178.0,183.0,188.0,172.0,177.0,182.0,159.0,164.0,170.0,Normal
872,173.0,178.0,183.0,171.0,175.0,180.0,167.0,172.0,177.0,Normal
873,171.0,176.0,182.0,167.0,172.0,178.0,163.0,169.0,175.0,Normal
874,168.0,172.0,177.0,165.0,170.0,174.0,152.0,157.0,162.0,Normal
875,172.0,178.0,183.0,163.0,169.0,174.0,158.0,164.0,169.0,Normal
876,205.0,213.0,220.0,201.0,209.0,216.0,198.0,206.0,213.0,Normal
877,192.0,196.0,199.0,189.0,192.0,195.0,188.0,191.0,194.0,Normal
878,162.0,167.0,171.0,159.0,164.0,168.0,156.0,160.0,164.0,Normal
879,179.0,183.0,187.0,170.0,174.0,178.0,160.0,164.0,168.0,Normal
880,202.0,206.0,210.0,198.0,202.0,205.0,188.0,192.0,195.0,Normal
881,209.0,214.0,218.0,201.0,205.0,209.0,192.0,197.0,201.0,Normal
882,179.0,185.0,189.0,174.0,179.0,184.0,169.0,174.0,179.0,Normal
883,179.0,184.0,189.0,177.0,181.0,186.0,171.0,176.0,181.0,Normal
884,208.0,211.0,215.0,197.0,201.0,205.0,179.0,183.0,187.0,Normal
885,192.0,197.0,202.0,187.0,192.0,197.0,182.0,187.0,192.0,Normal
886,213.0,216.0,218.0,208.0,211.0,214.0,197.0,200.0,203.0,Normal
887,191.0,196.0,200.0,180.0,184.0,188.0,166.0,170.0,174.0,Normal
888,200.0,205.0,209.0,195.0,200.0,204.0,185.0,189.0,194.0,Normal
889,208.0,211.0,214.0,208.0,211.0,214.0,209.0,213.0,216.0,Normal
890,141.0,144.0,147.0,131.0,134.0,137.0,120.0,123.0,126.0,Normal
891,122.0,126.0,129.0,120.0,124.0,127.0,112.0,116.0,120.0,Normal
892,141.0,145.0,148.0,146.0,149.0,152.0,147.0,150.0,153.0,Normal
893,175.0,180.0,186.0,167.0,172.0,178.0,156.0,161.0,166.0,Normal
894,192.0,200.0,208.0,186.0,195.0,203.0,181.0,189.0,197.0,Normal
895,177.0,182.0,185.0,174.0,178.0,182.0,164.0,168.0,171.0,Normal
896,192.0,196.0,199.0,190.0,194.0,197.0,186.0,189.0,193.0,Normal
897,191.0,194.0,197.0,187.0,190.0,194.0,185.0,189.0,192.0,Normal
898,160.0,164.0,169.0,159.0,163.0,168.0,157.0,161.0,166.0,Normal
899,177.0,184.0,193.0,173.0,180.0,189.0,167.0,175.0,184.0,Normal
900,189.0,193.0,197.0,183.0,188.0,191.0,177.0,182.0,185.0,Normal
901,211.0,214.0,217.0,208.0,211.0,214.0,201.0,204.0,207.0,Normal
902,174.0,180.0,185.0,164.0,170.0,176.0,149.0,155.0,161.0,Normal
903,163.0,168.0,173.0,158.0,163.0,168.0,154.0,160.0,165.0,Normal
904,158.0,167.0,177.0,156.0,165.0,175.0,153.0,162.0,171.0,Normal
905,170.0,173.0,177.0,166.0,169.0,173.0,150.0,154.0,157.0,Normal
906,171.0,177.0,183.0,166.0,172.0,178.0,162.0,168.0,173.0,Normal
907,164.0,168.0,173.0,152.0,157.0,161.0,147.0,151.0,156.0,Normal
908,188.0,191.0,195.0,188.0,191.0,194.0,184.0,187.0,191.0,Normal
909,167.0,171.0,175.0,164.0,169.0,172.0,158.0,162.0,166.0,Normal
910,174.0,181.0,186.0,171.0,177.0,183.0,163.0,169.0,174.0,Normal
911,178.0,184.0,189.0,173.0,180.0,185.0,168.0,175.0,180.0,Normal
912,140.0,142.0,145.0,137.0,139.0,142.0,137.0,140.0,142.0,Normal
913,170.0,175.0,180.0,159.0,164.0,169.0,149.0,155.0,160.0,Normal
914,192.0,197.0,201.0,187.0,191.0,195.0,176.0,180.0,184.0,Normal
915,155.0,163.0,171.0,151.0,158.0,166.0,142.0,150.0,157.0,Normal
916,187.0,193.0,197.0,178.0,183.0,188.0,164.0,169.0,174.0,Normal
917,169.0,177.0,184.0,168.0,176.0,184.0,167.0,175.0,182.0,Normal
918,185.0,192.0,197.0,173.0,179.0,185.0,157.0,163.0,168.0,Normal
919,168.0,171.0,175.0,162.0,165.0,169.0,150.0,153.0,157.0,Normal
920,208.0,212.0,215.0,205.0,209.0,212.0,200.0,204.0,207.0,Normal
921,186.0,193.0,198.0,175.0,181.0,186.0,159.0,165.0,170.0,Normal
922,197.0,201.0,204.0,192.0,195.0,198.0,186.0,190.0,193.0,Normal
923,208.0,214.0,219.0,207.0,213.0,217.0,205.0,211.0,215.0,Normal
924,120.0,123.0,126.0,116.0,120.0,123.0,103.0,106.0,109.0,Normal
925,194.0,202.0,207.0,193.0,201.0,206.0,193.0,200.0,205.0,Normal
926,127.0,130.0,134.0,122.0,126.0,129.0,114.0,118.0,121.0,Normal
927,220.0,223.0,225.0,209.0,212.0,215.0,196.0,199.0,202.0,Normal
928,187.0,192.0,197.0,179.0,184.0,189.0,164.0,170.0,175.0,Normal
929,200.0,207.0,215.0,190.0,198.0,206.0,179.0,187.0,195.0,Normal
930,209.0,213.0,217.0,199.0,203.0,207.0,187.0,191.0,195.0,Normal
931,96.0,100.0,104.0,96.0,100.0,103.0,92.0,95.0,99.0,Normal
932,192.0,196.0,199.0,184.0,188.0,191.0,168.0,172.0,176.0,Normal
933,123.0,139.0,156.0,122.0,137.0,151.0,118.0,131.0,143.0,Normal
934,211.0,214.0,217.0,207.0,210.0,213.0,197.0,202.0,206.0,Normal
935,216.0,219.0,221.0,215.0,217.0,220.0,209.0,211.0,213.0,Normal
936,205.0,211.0,216.0,200.0,206.0,211.0,196.0,201.0,206.0,Normal
937,154.0,160.0,165.0,151.0,156.0,161.0,146.0,152.0,157.0,Normal
938,188.0,192.0,195.0,185.0,189.0,193.0,177.0,181.0,185.0,Normal
939,185.0,190.0,194.0,176.0,180.0,184.0,164.0,169.0,173.0,Normal
940,155.0,165.0,174.0,147.0,157.0,166.0,135.0,144.0,153.0,Normal
941,145.0,152.0,158.0,142.0,148.0,153.0,131.0,137.0,142.0,Normal
942,207.0,213.0,219.0,202.0,208.0,214.0,192.0,198.0,204.0,Normal
943,198.0,203.0,207.0,191.0,195.0,199.0,179.0,183.0,186.0,Normal
944,220.0,223.0,225.0,220.0,222.0,224.0,215.0,218.0,220.0,Normal
945,142.0,146.0,149.0,134.0,138.0,141.0,124.0,127.0,131.0,Normal
946,104.0,110.0,115.0,104.0,109.0,115.0,98.0,104.0,109.0,Normal
947,175.0,181.0,185.0,174.0,179.0,184.0,172.0,177.0,182.0,Normal
948,201.0,204.0,208.0,193.0,196.0,199.0,185.0,189.0,192.0,Normal
949,195.0,199.0,204.0,187.0,191.0,196.0,173.0,177.0,181.0,Normal
950,183.0,189.0,194.0,182.0,187.0,192.0,174.0,179.0,183.0,Normal
951,167.0,171.0,176.0,166.0,171.0,175.0,161.0,165.0,170.0,Normal
952,174.0,179.0,184.0,168.0,174.0,179.0,157.0,162.0,167.0,Normal
953,220.0,224.0,227.0,217.0,220.0,224.0,201.0,205.0,208.0,Normal
954,171.0,175.0,179.0,167.0,171.0,175.0,165.0,169.0,173.0,Normal
955,206.0,210.0,214.0,194.0,198.0,202.0,179.0,183.0,187.0,Normal
956,173.0,179.0,186.0,169.0,175.0,182.0,164.0,171.0,177.0,Normal
957,186.0,191.0,194.0,181.0,185.0,189.0,170.0,174.0,178.0,Normal
958,170.0,181.0,192.0,166.0,178.0,189.0,164.0,176.0,187.0,Normal
959,167.0,173.0,179.0,161.0,167.0,173.0,152.0,158.0,164.0,Normal
960,156.0,160.0,164.0,153.0,157.0,161.0,149.0,153.0,157.0,Normal
961,190.0,194.0,198.0,187.0,191.0,195.0,186.0,190.0,194.0,Normal
962,169.0,174.0,178.0,160.0,164.0,169.0,149.0,153.0,158.0,Normal
963,203.0,206.0,210.0,200.0,203.0,206.0,194.0,197.0,200.0,Normal
964,193.0,199.0,204.0,185.0,191.0,196.0,175.0,181.0,186.0,Normal
965,157.0,161.0,166.0,152.0,156.0,160.0,139.0,144.0,148.0,Normal
966,170.0,176.0,183.0,163.0,168.0,175.0,153.0,159.0,165.0,Normal
967,207.0,210.0,214.0,196.0,199.0,203.0,185.0,189.0,193.0,Normal
968,187.0,193.0,198.0,177.0,183.0,188.0,169.0,174.0,178.0,Normal
969,199.0,202.0,204.0,190.0,193.0,196.0,179.0,181.0,184.0,Normal
970,185.0,191.0,196.0,173.0,179.0,184.0,155.0,160.0,165.0,Normal
971,199.0,203.0,206.0,188.0,191.0,193.0,169.0,172.0,175.0,Normal
972,193.0,199.0,203.0,186.0,191.0,196.0,176.0,182.0,187.0,Normal
